"X1","X2","X3"
24.5770956619757,80.4170502265843,275.406986753481
21.3803559388395,93.8477476390109,313.864768096164
0,12.4384013792394,43.8450083025783
21.5613369149213,69.2271124562468,247.53632844872
27.6999162444171,115.731753075035,410.802177333271
26.7711393027023,113.760430554517,379.650104899587
0,0,0
18.2715261830825,67.145309373954,231.304150720614
11.4194162666993,51.3899699375145,162.839346445946
2.20318236956491,19.9627081009488,57.3446156367225
31.2167677882383,118.939812390404,420.094022419252
0,0,1.56016019980175
13.9577794049668,53.1567449156762,133.781082478153
13.0355802596056,34.0076244899193,95.706844240062
33.1261764592524,118.080389646524,338.689740895047
26.2090754052165,111.537798835678,333.534664702219
17.1977018580191,71.6027104249615,243.553260405021
14.0502903232896,53.8538422910416,119.786679492867
29.8495919127974,119.042705088945,402.721304135346
0,0,0
31.2260949425552,119.933259023656,406.019765505454
0.160689597156507,0.42858460732098,1.03552719286001
37.3156373513077,158.702640074191,575.432554079627
25.2392176363567,109.679681965364,349.726162612534
26.011777052846,104.199083781089,336.054581910099
19.3880539246681,75.7216672496167,294.488696060836
1.98734422374505,9.17607255947241,16.8448359146941
0,0,0.329849538942765
39.0051115069757,163.44856088193,571.520904167603
1.04920660981457,5.27299566353646,40.1440754753091
31.7015451367076,104.485675603602,316.847155946159
33.4700292091222,114.433568611002,355.567427156878
0.756428925670901,5.02129282289678,30.3934020775963
29.7569801490115,100.905534521818,347.911384433318
13.4372552285334,53.8696712303028,217.002109116107
27.0342003038533,105.636583663824,389.144729801479
1.07670602918505,12.3016392521008,66.1706162836126
10.6644839650177,53.5325159375898,232.303465265974
22.5250572116641,90.5467332478825,243.443687293272
0,0.617876493388347,0
0,0,0
22.702043037496,98.6181086633474,325.199471536375
45.3946987530169,163.535718829434,457.448755133307
0,4476.20085268116,3796.18051839341
20.5088312884705,102.840034859462,342.933549919941
8.87260155033166,32.9974689906556,126.23136332207
4.06622590506081,17.1748825557782,106.526798433481
9.82871674347365,44.2119594920733,200.570676444217
25.1649376314383,83.9885336272206,319.448445363605
4.63322162008008,16.6521440130484,107.371468970512
18.8291529926786,60.234732701146,136.416849839953
6.17682028893502,19.062122533194,84.3981701940245
16.0061066258428,54.0913571742397,211.143165960524
28.1392732097059,114.115170813236,380.228389281668
60.7204298868845,242.911608215022,467.965752079282
19.7278735616341,83.4240878238071,273.569720737851
23.361908539919,78.9910050460846,248.020666366974
8.90793233786772,40.4533688909247,117.096044691148
22.3669956521731,79.3816637897341,275.452303479202
28.157722073042,105.637522241247,346.156119392528
0,14.7009591024205,50.3239262293561
0,0,0
0,0,0
43.6345049651528,164.320955042008,522.246628055619
22.4169759830229,95.5223757641022,322.196330248062
9.15398399435906,33.3619500750407,148.493990417752
28.5357720079103,130.735375355372,440.194135975769
8.3074697903453,29.0722649091118,146.873956505146
8.8088191227253,31.8545507755541,130.350655364938
26.2398506248932,135.516318421526,313.011550466965
11.6174132510965,59.2248313184328,186.731229874874
39.2505676599519,159.403977961617,539.696199163831
5.7367930928736,14.1748057825796,38.5428018736523
28.3430641242524,114.229830792651,405.085893599154
30.9689797480237,131.943728496423,457.067418358833
31.7341669356524,132.131927244327,442.023398866534
35.9161696833227,139.368334798045,457.907174974591
15.8695434918393,57.2559880181455,202.125823837292
19.4858227782341,77.186427773073,242.973016815744
