"V1","V2","V3"
5.26019512724218,8.71070279685373,2
2.01245428574946,0.484020800185854,2
26.4244692009285,0.773225198784743,2
-21.5493846347939,1.65375562073428,2
31.9515629466101,-3.407870049217,2
12.3076111458992,12.1662663507421,2
-23.0924076860382,-3.80587411751899,2
28.4874539199764,-0.558786710190114,2
-23.5215010287632,6.06002093382876,2
-14.1679619087085,-11.3439905741057,2
-21.0889270375547,-2.88671758929666,2
2.60134810630716,-6.75646601137012,2
18.5117991598312,8.58330892727705,2
-4.50965932543219,-15.4390665617853,2
17.7366051950738,9.52715504697324,2
2.63121072606275,-5.53390881073081,2
-16.5590372517156,-10.1316741607965,1
-19.0375816346018,-6.96569507292485,2
-21.3888750047014,1.94400370053042,2
-14.7621030880913,-9.32697791795876,1
27.9697165672584,-1.04813984939312,2
2.6942500646414,8.18786804910123,2
-14.5920423016461,-12.2529588597641,2
2.73457412971912,-6.03760673584309,2
2.14343287716951,1.32769875080492,2
-13.9306861622515,-11.4643402030527,2
-23.5706519538003,7.44541018064601,2
-7.02361229236624,-15.0796094380775,2
4.01803320033523,-6.49443296185776,2
-23.2092890675658,6.75800435288601,3
-7.21926274787513,-17.5874892974815,2
-13.6330861043045,-13.4255975912076,2
6.55425055796328,7.67921892758359,2
-23.5111312997405,-3.39138390384303,2
23.266082481388,5.13381699234479,2
14.8731683641187,12.6230229266212,2
-20.1268365029663,-3.13288484273335,2
-21.0263502329515,16.7988444311885,2
14.1226649857957,11.5232371665076,2
-12.3336552902383,-15.9903349278693,3
2.58714580128807,-0.161972888218552,3
-6.15430372196009,-14.5947175704156,3
1.97741080462943,-9.1736691881269,2
2.22380876756693,9.99586050539101,3
-16.792210113299,-9.83853263210904,2
-23.9455462558204,6.36673223828598,2
4.19788423519258,7.35366759091865,2
4.53750227496905,9.75771336136335,3
3.5116527708953,-7.45576046549406,2
-18.8858115620495,-6.64065566375498,2
-9.09772474047039,-15.5177314078184,2
18.808789201553,9.43011002357179,2
-22.5475650297146,3.52231005111659,2
-20.9997141711108,17.1496517119019,2
0.336547621392468,-11.8705277177766,2
-21.1534957092421,2.10306129532755,3
18.2234353817209,9.32347546712597,2
-19.3461849993108,-5.64486597368965,3
-20.7386576046478,16.8264932700713,2
1.91867529602003,-7.45180763207395,2
-21.1814896068979,-6.67598284504388,3
-9.70595868534542,-15.4332228386295,2
-23.4725386195106,8.49684967331001,3
25.4453928887362,2.83527592078246,2
-13.822133319841,-12.6594760961259,2
0.137378351158623,-15.3821515964362,3
24.2435793553011,3.68169718105432,2
26.3742631217746,0.486608284870348,2
14.016828947984,13.5103878121351,1
-5.11685470083299,-15.1648317767358,2
6.60257292715977,7.64123926588921,1
13.5701221897823,12.6045843514269,1
-11.4196780276623,-15.521737984368,2
9.40288569968496,12.6680232851141,2
-1.11161170335447,-13.7753021905979,2
-24.1269847415211,7.3230032965244,2
-15.9398389723227,-9.05670976634016,2
13.071589136484,12.8387122206964,2
-23.1252009021542,2.97265776488671,2
30.3533241244897,-1.96437476315646,2
-10.5422281578774,-15.2700358474453,2
-16.3118269013008,-10.9262189339004,2
26.6841753647961,2.69499962001876,2
-20.6608168970615,-2.10970875037797,2
6.72177845432269,7.86038095875847,2
23.2984523797121,4.63799560539568,1
-15.264769663728,-10.327679055815,3
18.7105304704231,9.12348313198439,3
-9.36916533855862,-15.4857035375683,2
9.67292943817941,11.9979916196143,2
-8.03268269167017,-16.0503554559798,2
-22.0023934864939,-4.46211370030641,2
11.8622911093819,13.2204142266144,2
-22.9201385641043,4.86296033371394,2
27.4942791905498,0.697757792956137,3
22.6300506065249,5.49849820949078,2
2.58680253759919,-4.82052432332659,2
-21.111401672191,17.7903006966965,3
27.8243401763429,-0.618807753541939,2
-18.4497807944216,-5.59161575110464,2
-22.7770257981657,4.91274730444369,2
0.945289836398216,1.30728825072642,3
2.19495978611242,9.7344614121436,2
0.144360268923454,-8.55938758055591,2
2.1598129312091,-10.4860459937972,2
-15.6245632773962,-11.334252856287,2
-6.04490983495368,-15.1612927829172,2
-13.1639264341988,-13.749478870728,2
1.81808377538196,8.98335967134731,2
-21.2150998787272,-0.920242147689253,2
2.44487652287121,-6.53539671765903,2
20.3584308327005,6.95682287119597,2
-19.7897890926675,18.2404250156671,3
24.0143688154686,2.76458323963002,2
-20.2388946234461,-4.95271274251924,3
-20.4992944700304,-7.31377325519956,2
27.8583802381986,-1.3700226707465,3
-6.05785917141974,-15.2957954265727,2
15.9140972584389,12.4762168428235,2
26.1961203986586,3.44237589540431,2
20.1228501262514,8.05883361876703,2
-17.683247434219,-10.7005481399828,2
-19.4805269202814,18.0617407667438,2
28.9140053678894,-0.573737287943242,3
21.2871540415177,5.8606600448191,2
29.6501478023397,-0.838640718263778,3
-21.0626625734866,2.90437790733581,2
1.2437833583124,-14.247359065454,3
25.4577049335199,3.26384435042907,2
1.25054481263043,-13.584934708508,2
-14.4229925744683,-11.9679293100644,3
-19.9172189157714,17.9728328983756,2
10.5291123685191,12.180430312215,3
-21.5529701998481,-2.77125244619281,2
-16.7616351021227,-12.6986858580502,2
3.04771118187504,7.80332589485494,3
-21.0339027463779,17.2368013707648,2
30.7974347034328,-1.91201069920586,2
1.49255288986599,1.74302482290891,3
-1.61890577899732,-14.7652180918761,2
3.81623385465485,11.4203530409784,2
-20.2412309360489,-6.29426682568612,2
2.17481048490389,-11.4657519276498,2
0.744728549574635,3.55609352863071,2
26.4435639092824,1.71942571585207,2
1.03566528783727,-13.143657119369,2
25.9264404497343,2.9842681507919,3
